#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 260046848 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=26980, tid=19228
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=PL -Duser.language=pl -Duser.variant -javaagent:C:\Users\boy12\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Sat Dec 13 23:42:10 2025 elapsed time: 23.539249 seconds (0d 0h 0m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000260349434a0):  VMThread "VM Thread"          [id=19228, stack(0x0000007497d00000,0x0000007497e00000) (1024K)]

Stack: [0x0000007497d00000,0x0000007497e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000074a35fd290): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002603c781870


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002603c78c9a0, 0x000002603c78d030, 0x000002603c78e3e0, 0x000002603c78d6c0,
0x000002603c7804c0, 0x000002603c782c20, 0x000002603c781870, 0x000002603c77f7a0,
0x000002603c7832b0, 0x000002603c77fe30, 0x000002603c783940, 0x000002603c783fd0,
0x000002603c780b50, 0x000002603c785a10, 0x000002603c786dc0, 0x000002603c7860a0,
0x000002603c784660, 0x000002603c786730, 0x000002603c787450, 0x000002603c78bc80,
0x000002603f26f570, 0x000002603f26fc00, 0x000002603ed0e780, 0x000002603ed0f4a0,
0x000002603ed0fb30, 0x000002603ed101c0, 0x000002603ed0e0f0, 0x000002603ed0ee10,
0x000002603ed10850, 0x000002603ed10ee0, 0x000002603ed0da60, 0x000002603ed11c00,
0x000002603ed12290, 0x000002603ed13cd0, 0x000002603ed14360, 0x000002603ed13640,
0x000002603ed149f0, 0x000002603ed15080, 0x000002603ed11570, 0x000002603ed15710,
0x000002603ed15da0, 0x000002603ed12920, 0x000002603ed18b90, 0x000002603ed16430,
0x000002603ed19f40, 0x000002603ed12fb0, 0x000002603ed18500, 0x000002603ed16ac0,
0x000002603ed198b0, 0x000002603ed19220, 0x000002603ed1a5d0, 0x000002603ed17150,
0x000002603ed177e0, 0x000002603ed1b2f0, 0x000002603ed17e70, 0x000002603ed1c010,
0x000002603ed1b980, 0x000002603ed1c6a0, 0x000002603ed1cd30, 0x00000260407ab020,
0x00000260407a9c70, 0x00000260407b5430, 0x00000260407a95e0, 0x00000260407aa990,
0x00000260407abd40, 0x00000260407a8f50, 0x000002603c4a2db0, 0x00000260463e1bb0,
0x00000260463e8b40, 0x00000260463eedb0, 0x00000260407b6150, 0x00000260407b5ac0,
0x00000260407b2cd0, 0x00000260407b39f0, 0x00000260407b4080, 0x00000260407b67e0,
0x00000260407b3360, 0x00000260407b7b90, 0x00000260407b6e70, 0x00000260407b7500,
0x00000260407b8220, 0x000002603ac3c5a0, 0x000002603d23e7e0, 0x0000026049122ce0,
0x0000026049123a00, 0x0000026049123370, 0x0000026049121930, 0x0000026049124090,
0x0000026049120c10, 0x0000026049124720, 0x00000260491212a0, 0x0000026049124db0,
0x0000026049125440, 0x0000026049121fc0, 0x0000026049125ad0, 0x0000026049122650,
0x0000026049128f50, 0x0000026049126160, 0x0000026049129c70, 0x00000260491267f0,
0x0000026049127ba0, 0x000002603c4a4fc0, 0x000002603ed9a080, 0x000002603ed99360,
0x000002603ed9bac0, 0x000002603ed9c7e0, 0x000002603ed9ce70, 0x000002603ed999f0,
0x000002603ed9d500, 0x000002603ed9db90, 0x000002603ed9a710, 0x000002603ed9e220,
0x000002603ed9ada0
}

Java Threads: ( => current thread )
  0x000002601c6ecef0 JavaThread "main"                              [_thread_blocked, id=8012, stack(0x0000007497600000,0x0000007497700000) (1024K)]
  0x00000260349d65f0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=21292, stack(0x0000007497e00000,0x0000007497f00000) (1024K)]
  0x00000260349da070 JavaThread "Reference Handler"          daemon [_thread_blocked, id=1388, stack(0x0000007497f00000,0x0000007498000000) (1024K)]
  0x00000260349dae80 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13092, stack(0x0000007498000000,0x0000007498100000) (1024K)]
  0x0000026034a09880 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30956, stack(0x0000007498100000,0x0000007498200000) (1024K)]
  0x00000260349f14e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=57788, stack(0x0000007498200000,0x0000007498300000) (1024K)]
  0x00000260349f2ab0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25248, stack(0x0000007498300000,0x0000007498400000) (1024K)]
  0x00000260349f5cc0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9500, stack(0x0000007498400000,0x0000007498500000) (1024K)]
  0x0000026034a0f920 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=36708, stack(0x0000007498500000,0x0000007498600000) (1024K)]
  0x0000026034a14230 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=23416, stack(0x0000007498600000,0x0000007498700000) (1024K)]
  0x0000026034a10bb0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=17860, stack(0x0000007498700000,0x0000007498800000) (1024K)]
  0x0000026034a13b60 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=5516, stack(0x0000007498800000,0x0000007498900000) (1024K)]
  0x0000026034a13490 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=23968, stack(0x0000007498900000,0x0000007498a00000) (1024K)]
  0x0000026039114720 JavaThread "Notification Thread"        daemon [_thread_blocked, id=50704, stack(0x0000007498a00000,0x0000007498b00000) (1024K)]
  0x000002603aac9750 JavaThread "Daemon health stats"               [_thread_blocked, id=56516, stack(0x0000007498d00000,0x0000007498e00000) (1024K)]
  0x000002603ac882b0 JavaThread "Incoming local TCP Connector on port 62943"        [_thread_in_native, id=45412, stack(0x0000007499600000,0x0000007499700000) (1024K)]
  0x000002603adbe1d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=31196, stack(0x0000007499700000,0x0000007499800000) (1024K)]
  0x000002603aa45050 JavaThread "Daemon"                            [_thread_blocked, id=43968, stack(0x0000007499800000,0x0000007499900000) (1024K)]
  0x000002603aa3c810 JavaThread "Handler for socket connection from /127.0.0.1:62943 to /127.0.0.1:62944"        [_thread_in_native, id=32568, stack(0x0000007499900000,0x0000007499a00000) (1024K)]
  0x000002603afb69b0 JavaThread "Cancel handler"                    [_thread_blocked, id=20684, stack(0x0000007499a00000,0x0000007499b00000) (1024K)]
  0x000002603aa216a0 JavaThread "Daemon worker"                     [_thread_blocked, id=55940, stack(0x0000007499b00000,0x0000007499c00000) (1024K)]
  0x000002603aa1ef40 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62943 to /127.0.0.1:62944"        [_thread_blocked, id=4744, stack(0x0000007499c00000,0x0000007499d00000) (1024K)]
  0x000002603aa1e220 JavaThread "Stdin handler"                     [_thread_blocked, id=25260, stack(0x0000007499d00000,0x0000007499e00000) (1024K)]
  0x000002603aa1f5d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=55880, stack(0x0000007499e00000,0x0000007499f00000) (1024K)]
  0x000002603aa20980 JavaThread "Cache worker for journal cache (C:\Users\boy12\.gradle\caches\journal-1)"        [_thread_blocked, id=35560, stack(0x000000749a500000,0x000000749a600000) (1024K)]
  0x000002603aa21010 JavaThread "File lock request listener"        [_thread_in_native, id=2256, stack(0x000000749a600000,0x000000749a700000) (1024K)]
  0x000002603aa1e8b0 JavaThread "Cache worker for file hash cache (C:\Users\boy12\.gradle\caches\8.13\fileHashes)"        [_thread_blocked, id=24036, stack(0x000000749a700000,0x000000749a800000) (1024K)]
  0x000002603aa202f0 JavaThread "Cache worker for file hash cache (C:\Users\boy12\AndroidStudioProjects\HiraganaAndKatakana\.gradle\8.13\fileHashes)"        [_thread_blocked, id=27088, stack(0x000000749a900000,0x000000749aa00000) (1024K)]
  0x000002603be343b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\boy12\AndroidStudioProjects\HiraganaAndKatakana\.gradle\buildOutputCleanup)"        [_thread_blocked, id=13004, stack(0x000000749aa00000,0x000000749ab00000) (1024K)]
  0x000002603be32970 JavaThread "File watcher server"        daemon [_thread_blocked, id=17756, stack(0x000000749ab00000,0x000000749ac00000) (1024K)]
  0x000002603be33000 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=4116, stack(0x000000749ac00000,0x000000749ad00000) (1024K)]
  0x000002603be33690 JavaThread "jar transforms"                    [_thread_blocked, id=30436, stack(0x000000749ad00000,0x000000749ae00000) (1024K)]
  0x000002603be315c0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=40996, stack(0x000000749ae00000,0x000000749af00000) (1024K)]
  0x000002603be350d0 JavaThread "Cache worker for checksums cache (C:\Users\boy12\AndroidStudioProjects\HiraganaAndKatakana\.gradle\8.13\checksums)"        [_thread_blocked, id=56588, stack(0x000000749b000000,0x000000749b100000) (1024K)]
  0x000002603be31c50 JavaThread "Cache worker for file content cache (C:\Users\boy12\.gradle\caches\8.13\fileContent)"        [_thread_blocked, id=12828, stack(0x000000749b100000,0x000000749b200000) (1024K)]
  0x000002603be322e0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=22692, stack(0x000000749b200000,0x000000749b300000) (1024K)]
  0x000002603be37830 JavaThread "Cache worker for cache directory md-supplier (C:\Users\boy12\.gradle\caches\8.13\md-supplier)"        [_thread_blocked, id=51880, stack(0x000000749b300000,0x000000749b400000) (1024K)]
  0x000002603be36b10 JavaThread "Cache worker for cache directory md-rule (C:\Users\boy12\.gradle\caches\8.13\md-rule)"        [_thread_blocked, id=28028, stack(0x000000749b400000,0x000000749b500000) (1024K)]
  0x000002603be371a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23348, stack(0x000000749b500000,0x000000749b600000) (1024K)]
  0x000002603be36480 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=21100, stack(0x000000749b600000,0x000000749b700000) (1024K)]
  0x000002603be37ec0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=20044, stack(0x000000749b700000,0x000000749b800000) (1024K)]
  0x000002603be38550 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=29244, stack(0x000000749b800000,0x000000749b900000) (1024K)]
  0x000002603be38be0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=1988, stack(0x000000749b900000,0x000000749ba00000) (1024K)]
  0x00000260400e87c0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=31088, stack(0x000000749ba00000,0x000000749bb00000) (1024K)]
  0x00000260400e9b70 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=41668, stack(0x000000749bb00000,0x000000749bc00000) (1024K)]
  0x00000260400eb5b0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=22268, stack(0x000000749bc00000,0x000000749bd00000) (1024K)]
  0x00000260400e8130 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=56932, stack(0x000000749bd00000,0x000000749be00000) (1024K)]
  0x00000260400ea890 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=27448, stack(0x000000749be00000,0x000000749bf00000) (1024K)]
  0x00000260400ea200 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=43892, stack(0x000000749bf00000,0x000000749c000000) (1024K)]
  0x00000260400eaf20 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=9940, stack(0x000000749c000000,0x000000749c100000) (1024K)]
  0x00000260400e8e50 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=21656, stack(0x000000749c100000,0x000000749c200000) (1024K)]
  0x00000260400e94e0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=51780, stack(0x000000749c200000,0x000000749c300000) (1024K)]
  0x000002603e6bd9e0 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=35464, stack(0x000000749c300000,0x000000749c400000) (1024K)]
  0x000002603e6bc630 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=27176, stack(0x000000749c400000,0x000000749c500000) (1024K)]
  0x000002603e6bf420 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=21468, stack(0x000000749c500000,0x000000749c600000) (1024K)]
  0x000002603e6bbfa0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=16568, stack(0x000000749c600000,0x000000749c700000) (1024K)]
  0x000002603e6be070 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11620, stack(0x000000749c700000,0x000000749c800000) (1024K)]
  0x000002603e6be700 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=42144, stack(0x000000749c800000,0x000000749c900000) (1024K)]
  0x000002603e6c07d0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=43976, stack(0x000000749a800000,0x000000749a900000) (1024K)]
  0x000002603e6bd350 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=54968, stack(0x000000749af00000,0x000000749b000000) (1024K)]
  0x000002603e6c14f0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=32200, stack(0x000000749c900000,0x000000749ca00000) (1024K)]
  0x000002603e6c35c0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=39192, stack(0x000000749ca00000,0x000000749cb00000) (1024K)]
  0x000002603e6c1b80 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=24228, stack(0x000000749cb00000,0x000000749cc00000) (1024K)]
  0x000002603e6c2f30 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=25940, stack(0x000000749cc00000,0x000000749cd00000) (1024K)]
  0x000002603e6c2210 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=34908, stack(0x000000749cd00000,0x000000749ce00000) (1024K)]
  0x000002603e6c0e60 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=14284, stack(0x000000749ce00000,0x000000749cf00000) (1024K)]
  0x000002603e6c28a0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4288, stack(0x000000749cf00000,0x000000749d000000) (1024K)]
  0x00000260403fc7c0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=57020, stack(0x000000749d000000,0x000000749d100000) (1024K)]
  0x00000260403fbaa0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=51588, stack(0x000000749d100000,0x000000749d200000) (1024K)]
  0x00000260403fc130 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=29340, stack(0x000000749d200000,0x000000749d300000) (1024K)]
  0x00000260403fce50 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=31672, stack(0x000000749d300000,0x000000749d400000) (1024K)]
  0x00000260403fa060 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=43324, stack(0x000000749d400000,0x000000749d500000) (1024K)]
  0x00000260403fad80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=42848, stack(0x000000749d500000,0x000000749d600000) (1024K)]
  0x00000260403fdb70 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=38008, stack(0x000000749d600000,0x000000749d700000) (1024K)]
  0x00000260403fa6f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=40348, stack(0x000000749d700000,0x000000749d800000) (1024K)]
  0x00000260403fb410 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=52556, stack(0x000000749d800000,0x000000749d900000) (1024K)]
  0x00000260403fef20 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18108, stack(0x000000749d900000,0x000000749da00000) (1024K)]
  0x00000260403ffc40 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=50280, stack(0x000000749da00000,0x000000749db00000) (1024K)]
  0x0000026040400ff0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=29276, stack(0x000000749db00000,0x000000749dc00000) (1024K)]
  0x00000260404002d0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=43164, stack(0x000000749dc00000,0x000000749dd00000) (1024K)]
  0x0000026040401680 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=14024, stack(0x000000749dd00000,0x000000749de00000) (1024K)]
  0x0000026040400960 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=13776, stack(0x000000749de00000,0x000000749df00000) (1024K)]
  0x00000260403fe200 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=13884, stack(0x000000749df00000,0x000000749e000000) (1024K)]
  0x00000260403ff5b0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=40660, stack(0x000000749e000000,0x000000749e100000) (1024K)]
  0x00000260403fe890 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=31796, stack(0x000000749e100000,0x000000749e200000) (1024K)]
  0x000002603ac369c0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26184, stack(0x000000749e200000,0x000000749e300000) (1024K)]
